 adcode , adname , centerx    , centery    
110100, 北京市市辖区 ,116.399042,39.903586
120100, 天津市市辖区 ,117.18385,39.124537
130100, 石家庄市 ,114.496411,38.044801
130200, 唐山市 ,118.169083,39.633785
130300, 秦皇岛市 ,119.580787,39.941417
130400, 邯郸市 ,114.484749,36.612048
130500, 邢台市 ,114.502939,37.067719
130600, 保定市 ,115.476053,38.866791
130700, 张家口市 ,114.877965,40.810576
130800, 承德市 ,117.932881,40.974661
130900, 沧州市 ,116.851693,38.310046
131000, 廊坊市 ,116.698488,39.522804
131100, 衡水市 ,115.660124,37.734473
140100, 太原市 ,112.542926,37.856466
140200, 大同市 ,113.28825,40.089116
140300, 阳泉市 ,113.576876,37.860682
140400, 长治市 ,113.106889,36.190942
140500, 晋城市 ,112.845153,35.497951
140600, 朔州市 ,112.42652,39.330085
140700, 晋中市 ,112.729983,37.695818
140800, 运城市 ,110.998183,35.023543
140900, 忻州市 ,112.726971,38.417109
141000, 临汾市 ,111.511724,36.084246
141100, 吕梁市 ,111.127942,37.523553
150100, 呼和浩特市 ,111.664024,40.816983
150200, 包头市 ,109.834679,40.657004
150300, 乌海市 ,106.82082,39.672819
150400, 赤峰市 ,118.950542,42.273321
150500, 通辽市 ,122.257573,43.615053
150600, 鄂尔多斯市 ,109.984573,39.816144
150700, 呼伦贝尔市 ,119.750789,49.213378
150800, 巴彦淖尔市 ,107.411338,40.755932
150900, 乌兰察布市 ,113.107237,41.032295
152200, 兴安盟 ,122.064125,46.074239
152500, 锡林郭勒盟 ,116.084083,43.941771
152900, 阿拉善盟 ,105.702203,38.844282
210100, 沈阳市 ,123.422947,41.794326
210200, 大连市 ,121.61368,38.913814
210300, 鞍山市 ,122.990147,41.108715
210400, 抚顺市 ,123.915401,41.873858
210500, 本溪市 ,123.764624,41.295811
210600, 丹东市 ,124.37722,40.122711
210700, 锦州市 ,121.1301,41.117205
210800, 营口市 ,122.229971,40.665862
210900, 阜新市 ,121.64361,42.009732
211000, 辽阳市 ,123.175713,41.267249
211100, 盘锦市 ,122.064085,41.122397
211200, 铁岭市 ,123.838408,42.28846
211300, 朝阳市 ,120.445479,41.574461
211400, 葫芦岛市 ,120.851246,40.754116
220100, 长春市 ,125.317994,43.884434
220200, 吉林市 ,126.547314,43.841314
220300, 四平市 ,124.364545,43.16774
220400, 辽源市 ,125.138936,42.900156
220500, 通化市 ,125.930856,41.719026
220600, 白山市 ,126.42198,41.939995
220700, 松原市 ,124.817305,45.116262
220800, 白城市 ,122.835234,45.617109
222400, 延边朝鲜族自治州 ,129.506285,42.902351
230100, 哈尔滨市 ,126.636505,45.755022
230200, 齐齐哈尔市 ,123.95131,47.339996
230300, 鸡西市 ,130.968512,45.297883
230400, 鹤岗市 ,130.26968,47.329679
230500, 双鸭山市 ,131.149173,46.641198
230600, 大庆市 ,125.105665,46.588629
230700, 伊春市 ,128.892379,47.722568
230800, 佳木斯市 ,130.353745,46.807314
230900, 七台河市 ,131.007856,45.769025
231000, 牡丹江市 ,129.611537,44.581008
231100, 黑河市 ,127.49158,50.247857
231200, 绥化市 ,126.986524,46.635444
232700, 大兴安岭地区 ,124.703819,52.333861
310100, 上海市市辖区 ,121.468103,31.233632
320100, 南京市 ,118.76219,32.04358
320200, 无锡市 ,120.297066,31.576634
320300, 徐州市 ,117.179027,34.263002
320400, 常州市 ,119.942283,31.774861
320500, 苏州市 ,120.615411,31.301559
320600, 南通市 ,120.860355,32.018358
320700, 连云港市 ,119.173195,34.600973
320800, 淮安市 ,119.015807,33.598904
320900, 盐城市 ,120.13497,33.379004
321000, 扬州市 ,119.415525,32.39504
321100, 镇江市 ,119.447352,32.206315
321200, 泰州市 ,119.910436,32.487108
321300, 宿迁市 ,118.269659,33.964359
330100, 杭州市 ,120.148862,30.289775
330200, 宁波市 ,121.545623,29.870962
330300, 温州市 ,120.668114,28.003916
330400, 嘉兴市 ,120.746543,30.764943
330500, 湖州市 ,120.097535,30.869254
330600, 绍兴市 ,120.578029,29.99975
330700, 金华市 ,119.644797,29.092488
330800, 衢州市 ,118.867846,28.944822
330900, 舟山市 ,122.1025,30.01828
331000, 台州市 ,121.424173,28.664327
331100, 丽水市 ,119.917379,28.455405
340100, 合肥市 ,117.277529,31.863192
340200, 芜湖市 ,118.371052,31.328179
340300, 蚌埠市 ,117.357428,32.941391
340400, 淮南市 ,117.012846,32.649576
340500, 马鞍山市 ,118.502709,31.691342
340600, 淮北市 ,116.789254,33.973117
340700, 铜陵市 ,117.811234,30.932234
340800, 安庆市 ,117.038164,30.511169
341000, 黄山市 ,118.312162,29.711682
341100, 滁州市 ,118.310873,32.305645
341200, 阜阳市 ,115.814358,32.898962
341300, 宿州市 ,116.978647,33.63542
341500, 六安市 ,116.502534,31.754906
341600, 亳州市 ,115.777394,33.870774
341700, 池州市 ,117.483661,30.658375
341800, 宣城市 ,118.75287,30.947881
350100, 福州市 ,119.301431,26.078399
350200, 厦门市 ,118.105249,24.493123
350300, 莆田市 ,119.002842,25.433803
350400, 三明市 ,117.630114,26.268885
350500, 泉州市 ,118.58497,24.911852
350600, 漳州市 ,117.656998,24.513858
350700, 南平市 ,118.173461,26.638914
350800, 龙岩市 ,117.024876,25.094336
350900, 宁德市 ,119.522418,26.662672
360100, 南昌市 ,115.887298,28.679855
360200, 景德镇市 ,117.209388,29.295236
360300, 萍乡市 ,113.846864,27.626344
360400, 九江市 ,115.987753,29.714609
360500, 新余市 ,114.925977,27.814283
360600, 鹰潭市 ,117.028674,28.24185
360700, 赣州市 ,114.935544,25.854162
360800, 吉安市 ,114.981425,27.115082
360900, 宜春市 ,114.385818,27.807401
361000, 抚州市 ,116.353343,27.986991
361100, 上饶市 ,117.966153,28.447772
370100, 济南市 ,116.995095,36.67555
370200, 青岛市 ,120.350071,36.082746
370300, 淄博市 ,118.041596,36.814442
370400, 枣庄市 ,117.552283,34.85739
370500, 东营市 ,118.659079,37.433914
370600, 烟台市 ,121.386115,37.53827
370700, 潍坊市 ,119.10111,36.708735
370800, 济宁市 ,116.581947,35.415835
370900, 泰安市 ,117.122985,36.194727
371000, 威海市 ,122.111327,37.508653
371100, 日照市 ,119.455503,35.428666
371200, 莱芜市 ,117.671864,36.214408
371300, 临沂市 ,118.320758,35.065782
371400, 德州市 ,116.301642,37.453197
371500, 聊城市 ,115.974718,36.455955
371600, 滨州市 ,118.010943,37.382773
371700, 菏泽市 ,115.463474,35.246868
410100, 郑州市 ,113.659318,34.759092
410200, 开封市 ,114.335556,34.797888
410300, 洛阳市 ,112.428158,34.663983
410400, 平顶山市 ,113.30145,33.736693
410500, 安阳市 ,114.346434,36.103322
410600, 鹤壁市 ,114.289524,35.748316
410700, 新乡市 ,113.87805,35.303203
410800, 焦作市 ,113.231896,35.239525
410900, 濮阳市 ,115.035386,35.768219
411000, 许昌市 ,113.820097,34.024457
411100, 漯河市 ,114.02047,33.577332
411200, 三门峡市 ,111.18809,34.778299
411300, 南阳市 ,112.535093,33.001091
411400, 商丘市 ,115.645006,34.438425
411500, 信阳市 ,114.069149,32.125232
411600, 周口市 ,114.644288,33.622011
411700, 驻马店市 ,114.018864,32.982011
419001, 济源市 ,112.584104,35.091215
420100, 武汉市 ,114.293144,30.586788
420200, 黄石市 ,115.071581,30.222433
420300, 十堰市 ,110.782579,32.649066
420500, 宜昌市 ,111.285185,30.705071
420600, 襄阳市 ,112.138086,32.044409
420700, 鄂州市 ,114.885545,30.399223
420800, 荆门市 ,112.19842,31.037632
420900, 孝感市 ,113.92117,30.928896
421000, 荆州市 ,112.232414,30.32941
421100, 黄冈市 ,114.874308,30.450383
421200, 咸宁市 ,114.323553,29.83526
421300, 随州市 ,113.367566,31.719389
422800, 恩施土家族苗族自治州 ,109.482096,30.28566
429004, 仙桃市 ,113.447932,30.36735
429005, 潜江市 ,112.891282,30.423932
429006, 天门市 ,113.159831,30.655397
429021, 神农架林区 ,110.666458,31.746651
430100, 长沙市 ,112.97672,28.197509
430200, 株洲市 ,113.145923,27.838965
430300, 湘潭市 ,112.938632,27.833188
430400, 衡阳市 ,112.602465,26.903953
430500, 邵阳市 ,111.463655,27.241075
430600, 岳阳市 ,113.126883,29.37283
430700, 常德市 ,111.685762,29.043262
430800, 张家界市 ,110.474965,29.130243
430900, 益阳市 ,112.349342,28.573217
431000, 郴州市 ,113.026513,25.796525
431100, 永州市 ,111.602778,26.438111
431200, 怀化市 ,109.973639,27.553469
431300, 娄底市 ,112.002948,27.731426
433100, 湘西土家族苗族自治州 ,109.734999,28.317683
440100, 广州市 ,113.275295,23.127844
440200, 韶关市 ,113.586342,24.804375
440300, 深圳市 ,114.080817,22.549687
440400, 珠海市 ,113.548895,22.227941
440500, 汕头市 ,116.703946,23.373635
440600, 佛山市 ,113.117231,23.031308
440700, 江门市 ,113.089485,22.593116
440800, 湛江市 ,110.360478,21.277279
440900, 茂名市 ,110.914735,21.662535
441200, 肇庆市 ,112.46728,23.05417
441300, 惠州市 ,114.407625,23.08191
441400, 梅州市 ,116.112743,24.301735
441500, 汕尾市 ,115.35932,22.777144
441600, 河源市 ,114.693114,23.74893
441700, 阳江市 ,111.970066,21.861989
441800, 清远市 ,113.045768,23.687502
441900, 东莞市 ,113.741056,23.048943
442000, 中山市 ,113.376919,22.523814
442100, 东沙群岛 ,116.883342,20.620474
445100, 潮州市 ,116.627927,23.664443
445200, 揭阳市 ,116.351056,23.546207
445300, 云浮市 ,112.03913,22.932464
450100, 南宁市 ,108.316022,22.82679
450200, 柳州市 ,109.407094,24.317298
450300, 桂林市 ,110.294524,25.277041
450400, 梧州市 ,111.292468,23.477377
450500, 北海市 ,109.114959,21.475725
450600, 防城港市 ,108.34151,21.617114
450700, 钦州市 ,108.620478,21.970055
450800, 贵港市 ,109.59795,23.096502
450900, 玉林市 ,110.149865,22.634108
451000, 百色市 ,106.612877,23.900645
451100, 贺州市 ,111.546908,24.417144
451200, 河池市 ,108.057879,24.698683
451300, 来宾市 ,109.22547,23.736402
451400, 崇左市 ,107.349793,22.406879
460100, 海口市 ,110.326829,20.034028
460200, 三亚市 ,109.504161,18.249553
460300, 三沙市 ,112.343898,16.83266
460400, 儋州市 ,109.572766,19.519452
469001, 五指山市 ,109.512556,18.778704
469002, 琼海市 ,110.462408,19.247626
469005, 文昌市 ,110.749529,19.614823
469006, 万宁市 ,110.384389,18.797778
469007, 东方市 ,108.650168,19.103833
469021, 定安县 ,110.344852,19.686722
469022, 屯昌县 ,110.09837,19.364471
469023, 澄迈县 ,110.002911,19.739004
469024, 临高县 ,109.683541,19.910415
469025, 白沙黎族自治县 ,109.448311,19.22617
469026, 昌江黎族自治县 ,109.049247,19.262556
469027, 乐东黎族自治县 ,109.171339,18.749229
469028, 陵水黎族自治县 ,110.032953,18.506644
469029, 保亭黎族苗族自治县 ,109.698328,18.638164
469030, 琼中黎族苗族自治县 ,109.835918,19.037406
500100, 重庆市市辖区 ,106.50111,29.535873
510100, 成都市 ,104.063227,30.661881
510300, 自贡市 ,104.770747,29.355605
510400, 攀枝花市 ,101.714408,26.583992
510500, 泸州市 ,105.439743,28.892147
510600, 德阳市 ,104.395967,31.130127
510700, 绵阳市 ,104.738945,31.466212
510800, 广元市 ,105.82601,32.436028
510900, 遂宁市 ,105.567912,30.516089
511000, 内江市 ,105.062893,29.589643
511100, 乐山市 ,103.759048,29.584763
511300, 南充市 ,106.078965,30.797587
511400, 眉山市 ,103.829647,30.051101
511500, 宜宾市 ,104.628477,28.763628
511600, 广安市 ,106.629582,30.459176
511700, 达州市 ,107.497688,31.211704
511800, 雅安市 ,102.999222,29.990422
511900, 巴中市 ,106.749514,31.860981
512000, 资阳市 ,104.639479,30.125039
513200, 阿坝藏族羌族自治州 ,102.219684,31.902
513300, 甘孜藏族自治州 ,101.962281,30.053472
513400, 凉山彝族自治州 ,102.257226,27.890174
520100, 贵阳市 ,106.709699,26.581858
520200, 六盘水市 ,104.844209,26.588279
520300, 遵义市 ,106.933421,27.71014
520400, 安顺市 ,105.928844,26.249087
520500, 毕节市 ,105.281785,27.30506
520600, 铜仁市 ,109.186968,27.721609
522300, 黔西南布依族苗族自治州 ,104.895511,25.091224
522600, 黔东南苗族侗族自治州 ,107.973375,26.586912
522700, 黔南布依族苗族自治州 ,107.512954,26.261627
530100, 昆明市 ,102.710794,25.043567
530300, 曲靖市 ,103.795815,25.504552
530400, 玉溪市 ,102.542631,24.353504
530500, 保山市 ,99.166204,25.114653
530600, 昭通市 ,103.715105,27.340407
530700, 丽江市 ,100.231875,26.875635
530800, 普洱市 ,100.971146,22.78031
530900, 临沧市 ,100.085702,23.889141
532300, 楚雄彝族自治州 ,101.5446,25.045048
532500, 红河哈尼族彝族自治州 ,103.38214,23.369275
532600, 文山壮族苗族自治州 ,104.241922,23.372185
532800, 西双版纳傣族自治州 ,100.796811,22.004576
532900, 大理白族自治州 ,100.224545,25.592453
533100, 德宏傣族景颇族自治州 ,98.57819,24.439846
533300, 怒江傈僳族自治州 ,98.853889,25.854267
533400, 迪庆藏族自治州 ,99.705335,27.83032
540100, 拉萨市 ,91.130615,29.663034
540200, 日喀则市 ,88.883067,29.270742
540300, 昌都市 ,97.177884,31.139175
542200, 山南地区 ,91.765257,29.239056
542400, 那曲地区 ,92.058862,31.478178
542500, 阿里地区 ,80.103228,32.505623
542600, 林芝市 ,94.361158,29.65736
610100, 西安市 ,108.943348,34.26473
610200, 铜川市 ,108.974783,34.917572
610300, 宝鸡市 ,107.140038,34.370565
610400, 咸阳市 ,108.700448,34.33488
610500, 渭南市 ,109.497686,34.500661
610600, 延安市 ,109.48538,36.596411
610700, 汉中市 ,107.024096,33.079545
610800, 榆林市 ,109.735597,38.289634
610900, 安康市 ,109.024423,32.692378
611000, 商洛市 ,109.934779,33.869989
620100, 兰州市 ,103.821105,36.058325
620200, 嘉峪关市 ,98.276706,39.785697
620300, 金昌市 ,102.185877,38.513784
620400, 白银市 ,104.170827,36.545626
620500, 天水市 ,105.721049,34.579836
620600, 武威市 ,102.632972,37.929702
620700, 张掖市 ,100.45375,38.93224
620800, 平凉市 ,106.68041,35.543217
620900, 酒泉市 ,98.510197,39.743232
621000, 庆阳市 ,107.633632,35.734608
621100, 定西市 ,104.623614,35.580112
621200, 陇南市 ,104.92647,33.390538
622900, 临夏回族自治州 ,103.209736,35.599784
623000, 甘南藏族自治州 ,102.909259,34.987466
630100, 西宁市 ,101.776957,36.623235
630200, 海东市 ,102.10118,36.502836
632200, 海北藏族自治州 ,100.899572,36.959451
632300, 黄南藏族自治州 ,102.018066,35.518128
632500, 海南藏族自治州 ,100.618228,36.280726
632600, 果洛藏族自治州 ,100.240759,34.475041
632700, 玉树藏族自治州 ,97.008036,33.006142
632800, 海西蒙古族藏族自治州 ,97.369944,37.374154
640100, 银川市 ,106.273749,38.465896
640200, 石嘴山市 ,106.371463,39.01247
640300, 吴忠市 ,106.194988,37.9856
640400, 固原市 ,106.281004,36.004721
640500, 中卫市 ,105.185771,37.514361
650100, 乌鲁木齐市 ,87.614846,43.791565
650200, 克拉玛依市 ,84.871521,45.595067
652100, 吐鲁番市 ,89.181217,42.946048
652200, 哈密地区 ,93.511528,42.831707
652300, 昌吉回族自治州 ,87.300854,44.013225
652700, 博尔塔拉蒙古自治州 ,82.071486,44.902229
652800, 巴音郭楞蒙古自治州 ,86.148308,41.767041
652900, 阿克苏地区 ,80.262887,41.169719
653000, 克孜勒苏柯尔克孜自治州 ,76.16978,39.713013
653100, 喀什地区 ,75.986181,39.467439
653200, 和田地区 ,79.923395,37.111015
654000, 伊犁哈萨克自治州 ,81.314903,43.920611
654200, 塔城地区 ,82.982545,46.745576
654300, 阿勒泰地区 ,88.136249,47.847073
659001, 石河子市 ,86.038305,44.304716
659002, 阿拉尔市 ,81.283082,40.541341
659003, 图木舒克市 ,79.075555,39.866748
659004, 五家渠市 ,87.523839,44.16628
659005, 北屯市 ,87.821782,47.352086
659006, 铁门关市 ,85.498551,41.825892
659007, 双河市 ,82.350478,44.839532
710000, 台湾省 ,121.505123,25.047122
810000, 香港特别行政区 ,114.168386,22.322797
820000, 澳门特别行政区 ,113.543988,22.201893
